ID,default.payment.next.month
11281,0
28240,1
24035,1
24984,0
7789,1
3457,0
19656,0
4941,0
9224,0
26725,0
22615,0
28332,0
14917,0
23725,0
25432,0
20311,0
7100,0
8081,0
16463,0
23473,0
18632,1
27250,0
29925,0
27308,0
23836,0
25365,0
18664,0
24508,0
20282,1
26941,0
23562,0
9313,0
6173,0
3632,0
16956,0
6273,0
25001,0
393,0
3192,1
17,1
20585,0
19057,0
29322,0
22549,0
19878,0
26036,0
27706,0
7395,1
21224,0
594,0
4720,0
25122,1
5828,1
10750,0
24346,1
22272,0
18740,0
22421,0
4799,0
10635,0
4796,0
20977,0
11235,1
8657,0
164,0
672,1
29157,0
14309,0
29672,0
16053,1
23765,0
14829,0
24818,1
26586,1
22741,1
25477,0
5543,0
22392,1
7994,0
24023,0
23178,0
10901,0
7759,1
4838,0
18678,0
6549,0
24283,0
4482,0
3717,0
10838,0
6141,0
9957,0
1550,0
26716,1
14819,0
18429,0
768,0
5694,0
24255,1
9701,0
29867,1
24242,0
19687,1
4518,1
12412,0
28605,1
26977,0
3293,0
9012,1
1404,0
1383,0
10341,0
23313,0
22056,0
1639,1
14084,1
8801,1
23292,1
24976,0
6407,1
9075,0
17564,1
5449,0
12169,0
26707,1
5079,1
25033,1
21560,0
26527,0
13565,0
17074,0
3851,1
22910,0
21122,0
6489,0
10146,0
13829,0
7155,1
28271,1
6611,0
5180,1
20734,1
12331,0
18269,0
19104,1
29062,0
2495,1
22332,0
19421,0
22162,0
846,0
8735,0
11917,0
11872,0
12416,0
7968,0
23564,0
7341,0
13892,0
28492,0
27298,1
7138,1
2965,0
15752,1
18914,1
15477,0
5773,0
17433,0
23430,0
18345,0
2531,1
11139,0
29999,1
14717,0
8430,0
4918,1
25710,0
5902,0
8287,0
20644,0
27791,1
26562,0
5657,0
16128,0
22482,0
5908,0
7374,1
19363,0
28263,0
28955,0
6722,0
24227,1
28885,0
12687,0
8265,0
7694,1
19523,1
8326,0
29898,1
12266,0
11422,0
1827,1
21933,0
25170,0
12330,1
561,0
4108,1
24820,0
5436,0
4438,0
10383,0
24982,0
17827,0
24838,0
4407,0
29301,1
18074,1
23959,0
9918,0
28472,0
22347,0
18881,0
15097,0
2818,1
16725,0
18793,0
26178,0
27418,0
5783,0
20961,0
16164,0
20110,0
19170,0
9716,0
10700,0
29097,0
17397,0
21665,0
4896,0
26343,0
23506,1
22934,0
20422,0
29351,0
149,0
16670,0
18753,0
8556,0
22484,0
26117,0
15464,0
23155,0
4444,0
7447,0
237,0
15902,0
29392,1
10755,0
7124,0
28582,0
10124,0
13712,1
3084,0
26679,0
633,0
23198,0
18878,0
2666,0
27663,0
25593,0
27531,0
10527,0
15837,0
10061,0
14789,0
12076,0
27626,0
20596,0
14110,0
9687,0
26978,0
20259,0
25809,0
19202,0
27259,0
5250,0
8534,0
7427,0
12346,1
27847,0
7980,0
28805,0
26162,0
1736,0
23782,1
14485,0
4256,0
27294,0
2476,0
10757,1
29974,1
3714,0
6705,0
18189,1
17092,0
28789,0
5190,0
28005,1
21857,0
16457,1
14211,0
7844,0
12641,0
14053,0
13032,0
29493,0
21486,1
6765,0
25767,0
10794,1
1126,0
17626,0
29604,0
18734,0
11544,1
22987,0
23165,1
26154,0
4359,1
14115,0
17728,0
29979,0
21401,0
7422,0
25017,0
6653,0
17485,1
9161,0
25226,0
26123,0
23712,0
7623,0
988,0
27043,0
16015,0
2853,1
11696,0
8854,0
16337,0
14997,0
17015,0
17634,0
19564,1
16867,0
26161,0
9655,0
3041,1
16036,0
5011,0
28064,0
23385,1
3274,0
7228,1
3684,0
23059,0
6808,0
12338,0
22084,1
1317,0
3226,0
17457,0
21200,0
27595,0
27208,0
9853,0
5753,0
10618,0
16394,0
4617,0
19482,0
29154,0
23254,1
1301,0
23670,0
15223,0
22669,0
29231,0
13674,1
9901,0
5496,0
21676,0
9601,0
26422,0
1799,0
12150,0
9668,1
21588,0
24612,0
21432,0
6442,0
8637,0
24490,0
15601,0
18744,0
29075,1
3655,0
7053,1
15946,0
11372,0
15711,0
1287,0
19915,0
20830,0
2138,0
23172,0
10829,0
12209,0
12290,0
9874,0
21924,0
16490,1
23696,0
13468,0
6895,1
9885,0
3611,0
27118,0
24949,0
7152,1
17348,0
6013,1
13646,0
14114,1
4883,1
16525,0
13077,0
12612,0
12047,0
4147,0
8907,0
23321,0
6543,0
21628,0
26415,0
4432,0
27433,0
407,0
24597,1
25581,0
27451,0
13179,0
26988,0
27122,1
16174,0
21830,0
26967,0
25520,0
8235,0
11023,0
14052,0
11564,0
11557,0
20784,0
16354,1
21637,0
12,0
4761,0
1178,0
26524,0
10694,0
2864,0
6472,0
22613,0
9219,1
12041,0
2990,0
25538,0
23502,0
11208,0
7011,0
11531,0
14438,1
22444,0
8928,0
12593,1
17825,1
29620,1
2876,0
12179,0
9109,0
2191,0
28158,1
23617,0
3727,0
19157,0
26201,0
16839,1
9014,0
8190,1
1368,1
3713,0
5451,0
17773,0
25427,1
15639,1
1001,0
7762,0
3554,0
4115,0
26214,0
1668,1
3174,0
15741,0
25924,1
29101,0
489,1
19615,0
20213,1
27209,0
27931,0
12976,0
21593,0
7849,1
5705,1
29471,0
8134,0
17088,1
5106,0
28311,0
3292,1
8126,0
11866,0
26985,0
13381,1
9520,0
29457,0
13966,0
14288,0
13599,0
28509,0
21294,0
4441,0
10056,0
17371,0
29260,0
28855,0
29086,0
24090,0
15505,0
22642,0
22474,0
27051,0
15578,0
5239,0
14647,0
15553,0
17583,1
12374,0
26095,1
28594,0
13670,0
7520,0
23197,0
9992,1
9207,0
24705,1
9557,1
10226,0
23560,0
4471,0
17276,0
10986,0
1970,0
12596,0
5758,0
22912,0
6295,0
12116,0
13606,1
7596,0
9111,1
3250,0
6571,0
6639,0
23736,0
21727,1
15399,1
25785,0
23858,0
12505,0
126,0
16171,0
5371,0
1240,0
2290,1
19125,0
8468,1
20970,0
25612,0
1230,0
9201,0
6981,0
5179,0
10725,0
20678,1
1059,0
6263,0
15361,0
27421,0
282,0
25620,1
25893,0
14847,1
969,0
16002,0
26958,0
20338,1
1940,0
29608,0
17659,0
620,0
18310,0
1743,0
17775,1
18588,0
14136,0
26156,0
9848,1
3569,1
26929,0
26789,1
15564,1
6117,0
29956,0
22437,0
3179,1
19577,0
9500,0
6100,0
23414,1
16960,1
10553,0
23041,0
23500,0
13995,1
29161,0
15636,0
6277,0
9473,1
28456,0
13150,0
11084,1
22282,0
5725,1
26570,1
10832,0
16654,0
630,0
11971,1
19466,1
19851,0
6431,0
3375,0
23447,1
12589,1
29971,0
21928,0
13761,0
10239,0
20741,0
28662,0
2114,1
24604,1
26617,0
27515,0
3217,1
13126,0
3815,0
8322,0
3156,0
14297,0
2279,1
4600,0
14,1
1647,1
17910,1
2366,1
4649,1
12198,1
26917,0
375,0
27709,1
22862,0
526,0
9132,1
11562,1
13911,1
12766,1
23280,0
26724,0
19976,0
27491,0
24289,0
19343,0
530,0
15597,0
20099,0
21117,0
9462,0
12474,0
17779,0
12202,1
12583,0
26374,0
11172,1
26018,0
26959,0
29795,0
12004,0
22016,0
25850,0
6564,0
4704,1
15283,0
18097,1
15922,0
29636,0
956,0
6676,0
3454,0
25964,0
29082,1
12804,1
15141,1
8596,0
2072,0
957,0
26554,0
16543,1
14037,1
7006,0
25479,0
353,1
13519,0
22463,0
16310,0
6237,0
12733,0
8947,0
14026,1
27548,1
28410,0
29964,0
2921,0
24888,0
15712,0
4645,0
662,1
16083,0
7058,0
10182,0
20050,0
24364,0
16691,1
26912,0
4791,1
2357,1
11895,0
18312,1
29492,1
19812,0
25326,0
20023,0
26746,0
17651,1
13613,0
1561,0
29066,0
11788,1
10327,1
7180,0
15350,0
15314,0
13259,1
4110,0
24252,0
21289,1
23679,0
515,0
895,1
8602,0
16406,1
29914,0
900,0
208,1
28457,0
459,0
26631,0
2431,1
24827,0
13630,0
25684,0
3390,0
26290,0
3912,0
21768,0
25292,0
553,1
26016,0
26847,1
19529,0
6918,1
18441,0
1926,0
17019,0
6083,0
24893,0
28912,0
18280,0
25004,0
27826,0
106,0
3042,0
16370,0
10362,0
18094,0
90,0
23399,0
15526,0
10434,0
19559,0
17302,0
24218,0
14452,0
23117,0
18334,0
12237,1
14057,0
27425,1
6369,0
16386,0
24417,0
22432,0
9128,0
8906,0
2721,0
16020,0
13622,0
8784,0
15823,1
29718,1
19502,0
27513,0
29207,0
10641,0
9769,1
13400,1
3763,0
214,0
17163,0
19881,1
28198,0
18428,0
8921,0
21805,1
6155,1
26144,0
8358,0
17774,0
26590,0
24850,0
4168,0
27345,0
20173,0
24971,0
16968,0
29872,0
29976,0
16501,1
23029,0
5110,0
29929,0
29656,0
28417,0
8713,0
1764,0
18260,1
13548,0
11537,0
26830,1
15070,0
3225,0
527,0
24110,1
15252,0
19331,0
20858,1
12092,0
5656,0
8885,0
6060,0
17344,0
6343,0
20018,0
13998,1
17435,0
8783,0
8712,0
3381,0
3677,0
5777,0
28548,0
6574,0
21564,0
1608,1
19995,0
29639,1
23020,1
29997,0
26386,0
15884,0
17176,0
8985,1
19441,0
26432,0
15523,0
1981,1
11426,0
19983,1
17318,0
12156,1
12858,0
7425,0
5627,1
1683,0
16134,1
20564,0
16336,0
6447,0
20501,0
989,0
15084,0
11646,0
19281,0
20163,0
22043,0
11723,0
3094,0
19540,0
13262,0
13999,0
27778,0
18208,0
29447,0
17483,1
10397,1
2845,0
9079,1
3343,0
16423,0
6541,1
29234,1
14289,1
25092,0
3357,0
13026,0
26030,1
11746,1
11802,0
27083,1
27571,0
14415,1
7814,0
29592,0
25483,0
24605,0
21511,0
27084,0
2429,0
21428,1
21731,0
25339,1
11940,0
21196,1
24861,0
17071,0
4800,0
23822,1
2354,0
22738,0
16379,0
11384,0
20954,0
24598,0
19137,0
9078,1
8074,0
25494,0
14860,0
17425,0
29283,0
7492,0
17650,1
12772,0
28902,0
7060,0
13508,0
16662,0
5085,1
26661,0
25822,1
2383,0
572,0
1436,1
13282,1
9440,1
21737,0
11719,1
14750,0
10707,1
5446,0
1008,0
4544,0
12988,0
7010,0
2065,1
1137,0
9883,0
28880,1
21728,0
10178,0
295,0
26124,0
26589,1
25165,0
16078,0
18788,0
26706,0
3999,1
9767,0
3742,0
11701,0
28835,1
2720,0
28806,0
12714,0
14871,0
21535,0
16371,0
2809,0
9018,0
16941,1
16107,1
22535,1
21180,0
2470,0
3739,1
20671,1
13482,0
26293,0
18989,0
363,0
6925,0
18089,0
14689,0
2140,1
19624,0
18768,0
7315,1
20696,1
25862,0
1313,0
26573,0
20315,1
6184,1
11304,1
1592,0
29085,1
18547,0
2397,0
16702,0
14560,0
9517,0
27688,1
5234,0
28326,1
21453,0
20421,0
8988,1
3021,1
9904,0
8229,0
9106,1
13914,0
5296,0
3973,0
21755,0
14664,0
4134,1
975,1
7292,1
25560,0
15586,1
17339,0
25995,0
9753,0
13775,0
25932,0
23266,0
5017,0
17603,0
25564,0
10875,1
23875,1
13240,1
18025,1
17675,0
11874,0
17765,0
1934,0
4676,0
26953,0
27737,1
10223,0
893,0
7288,0
21261,0
7907,0
24579,0
14552,0
23697,1
26686,1
25426,0
27314,0
18851,0
7658,0
10107,0
26173,0
18298,0
11363,0
13833,0
19121,0
727,0
7215,0
8246,0
18181,0
15877,0
20230,1
14200,0
22787,1
10746,0
27377,0
17321,0
18650,0
17209,0
7275,0
11594,0
1390,0
3565,0
9077,1
5430,0
29818,1
16221,0
24212,0
22075,0
14900,0
24263,0
15513,1
14562,0
1869,1
8203,0
27992,0
23871,0
26040,0
807,0
4806,0
28211,0
12261,0
26685,0
28716,0
29937,0
10427,0
9156,0
23896,1
24441,0
15153,0
4495,1
2633,1
14287,0
28321,0
25281,0
25008,1
7833,0
20773,1
14270,0
146,0
22852,1
2034,0
24952,0
1166,0
11693,0
2051,0
20145,0
10817,0
12677,1
20820,1
3431,1
24575,0
28111,0
7070,0
4362,0
10617,0
25839,1
18156,0
19896,1
272,0
12985,0
8437,0
18417,0
12317,0
29655,1
9006,0
29506,0
3811,0
13920,0
15776,0
28445,0
9997,0
4347,0
27038,0
546,0
19626,0
25315,0
8503,0
11714,1
15230,0
9324,1
13738,0
29881,1
15521,0
27346,1
7565,1
17305,1
15318,0
28666,1
11780,1
6641,1
24079,0
8231,1
12652,0
23511,0
20663,0
2984,0
16515,1
13410,0
24365,0
2668,0
23523,0
19608,0
9375,0
24078,0
21777,0
615,0
19946,0
17851,0
4498,1
19427,0
25511,1
18804,0
21470,0
3295,0
6738,0
1501,0
9019,0
17906,0
28665,0
15024,0
11123,0
4233,0
24071,0
8821,1
4431,0
12046,0
16775,0
29797,0
23509,0
22298,0
12183,0
8593,0
4807,0
28408,0
27936,0
24623,0
13850,0
24429,0
25065,0
20378,1
11919,0
21772,0
22994,0
15897,1
5320,0
29765,0
7120,0
2422,1
21989,0
1751,0
11345,0
19093,0
12255,0
29577,1
339,1
24792,0
11856,0
1342,0
29762,0
24367,0
3641,0
16714,1
21521,0
3005,0
6961,0
4091,0
16315,0
27692,0
26213,0
18707,0
23052,0
23394,0
20582,0
19934,0
9651,1
8364,0
20588,0
28971,0
28146,0
12419,0
24355,0
13351,0
28474,0
22570,0
18024,0
9131,1
61,1
1241,0
22145,1
5137,1
2344,0
15049,0
2121,0
1525,0
7618,1
154,0
14537,0
482,1
6123,1
12653,0
24059,0
23486,0
12113,0
15851,1
1763,0
15827,1
15508,0
8943,0
7716,0
26362,0
21793,0
23864,1
22597,0
4854,1
2712,0
23151,0
20535,0
17718,0
29118,0
11047,0
24763,0
25713,0
6820,0
24064,0
26635,0
21800,0
20235,0
24725,0
20509,0
13082,1
21875,0
11556,0
21173,0
19251,1
17771,0
5942,0
3068,1
28576,1
3630,0
29192,0
24028,0
3029,0
2970,0
11665,0
26285,1
27530,0
8647,0
15157,0
22521,1
28649,0
25186,0
4264,1
17030,0
15647,0
7993,1
18459,0
16726,0
8042,1
15989,1
1623,0
12876,1
23526,1
22181,0
7185,0
28997,0
24617,1
5476,0
26666,0
26752,0
23366,0
16459,0
8997,0
27234,0
11373,0
26653,0
8634,0
23194,0
18436,0
18926,0
17686,1
22262,0
23753,1
28007,0
1305,0
8429,0
4034,0
2600,0
12809,0
2574,0
27857,0
3187,0
19153,0
4832,1
20608,0
16087,0
24558,0
2107,0
19064,0
15518,1
27338,0
12881,0
17772,0
29520,0
29239,0
28370,0
22371,0
7084,0
13193,0
1280,0
13222,0
805,0
14597,0
17940,0
20876,0
11383,0
4567,0
29514,0
15359,0
4842,0
19979,0
22420,0
23237,0
10113,0
8706,0
20562,0
17693,1
13860,0
9107,1
3453,0
20080,0
20627,0
27733,0
2199,0
16033,0
25351,0
4426,1
6151,1
14290,0
17328,0
823,0
15071,0
21390,0
22997,0
8357,0
22004,0
20932,0
12176,0
18923,0
15150,0
29634,0
9504,0
21592,0
29275,0
28494,0
13576,1
3055,1
20060,0
24161,0
7219,0
6723,0
3301,0
19695,0
23606,0
8520,0
16381,1
10683,0
14296,0
22339,0
10999,1
12601,0
17217,0
11272,0
29691,0
19847,0
26400,0
7644,0
16439,1
14423,0
19836,0
22690,0
10094,0
1482,0
4874,0
13088,0
16003,1
8039,0
12343,0
19720,0
22401,0
21311,1
25523,0
5798,0
11486,0
26738,0
5233,0
21468,0
6646,1
27634,0
15535,0
5491,0
769,0
18450,0
23571,0
28072,0
7312,0
24862,1
29909,1
20909,0
27953,0
26909,0
2718,0
2080,0
27966,0
25299,1
952,0
24443,0
2483,1
26839,0
9182,0
27789,0
1760,0
9985,0
20807,1
23089,1
9917,0
21567,0
24918,0
20086,0
4244,0
17073,0
19817,0
13396,0
4945,0
17351,0
27697,1
5589,0
16242,0
10396,0
19098,0
4758,1
4381,0
22705,0
13473,0
22360,0
19957,0
12998,1
5300,0
1991,0
12313,0
12952,0
17590,0
13491,0
4972,0
29589,0
13227,0
6784,1
3601,0
22875,0
24994,0
29965,0
27858,1
8071,0
8578,0
7974,0
10315,1
1626,1
16921,0
25151,0
7971,0
13225,0
4213,0
6457,0
19892,0
24778,0
9525,0
23497,0
11695,0
2709,0
21416,0
6515,1
4663,0
20406,0
1855,0
3073,0
19257,0
19415,0
25782,0
14756,1
1646,1
3418,0
3477,1
29331,0
11054,0
1793,0
13719,0
15115,0
3798,0
3369,0
11560,1
28110,1
7197,0
29474,0
21494,1
22409,0
11642,1
8796,0
27633,0
28944,0
127,0
5960,0
20261,0
27512,1
13636,1
15344,0
4452,1
7148,0
19916,0
27307,0
828,0
26216,0
24175,0
29459,0
17369,0
11474,1
27582,0
7784,0
10381,1
29401,0
2444,0
24939,1
10542,1
16730,1
815,1
22551,0
13000,1
11398,1
28603,0
29671,0
14154,0
27902,0
12299,0
5780,0
2117,1
26411,0
794,0
10148,0
6899,0
2675,0
16479,1
15771,1
20610,0
3757,0
2892,0
18756,0
14383,0
27805,1
20104,0
3229,0
7864,0
6360,0
28800,0
23711,1
22413,0
27430,0
13430,0
11105,0
18250,1
13947,0
4613,0
26434,0
19030,1
2244,1
5374,0
2337,1
17335,0
11261,0
1121,1
10790,0
18589,0
420,1
923,0
9447,0
25054,1
26612,0
5409,0
5789,0
22127,0
15375,0
24052,0
21952,1
24520,0
17587,1
27203,0
22150,0
8390,0
1971,0
11303,1
4019,1
26728,0
3688,1
18382,1
20418,0
12791,0
11247,1
1249,0
2193,0
19097,0
9185,1
18575,0
4671,1
21527,0
5985,0
6566,0
7805,0
11955,1
6944,0
28174,1
9511,0
26440,0
10536,0
27026,0
18521,0
17450,0
14061,0
16985,0
20612,1
27198,0
7578,0
78,0
23931,0
19283,0
15525,0
21205,0
25891,0
23326,0
22798,0
25829,1
9065,0
28427,0
8008,1
21853,0
5952,0
28220,0
11158,0
3392,0
5416,0
18945,0
26147,0
8163,0
19020,0
5257,0
3531,0
8568,1
1909,0
28897,0
236,0
12220,0
17989,1
7985,0
9311,1
28254,0
3491,1
26615,0
14232,0
27535,0
18379,0
19209,0
28934,0
10569,0
1343,1
8513,0
1620,1
28290,1
5288,0
18445,1
7042,0
2220,1
9866,1
22423,0
16645,1
29055,1
26616,1
12978,0
25478,0
20129,0
14595,0
18411,0
6989,1
20619,0
1918,0
1829,0
9766,0
12608,0
12942,0
6234,0
29007,0
6284,0
4209,0
12820,0
16609,1
25300,0
26387,0
9334,0
6470,0
29127,1
13747,0
15386,1
13704,0
10955,0
847,0
20674,1
5561,0
13235,1
14310,1
18936,0
13918,0
27505,0
118,1
8838,0
22351,0
24580,0
28747,0
14044,0
8660,0
23874,0
16390,0
5343,0
9112,0
10788,0
4325,0
17448,0
2591,0
24819,0
13047,0
25737,1
27447,0
20120,0
13919,0
10590,1
19902,0
23371,0
11614,0
27140,1
6768,1
5623,0
1606,0
18118,0
26901,0
27286,0
29019,0
25889,0
28025,0
3813,0
14278,0
17261,0
10555,0
10168,1
28091,0
1762,0
15680,0
21786,0
19124,0
29460,0
2473,0
15914,1
6739,1
23276,0
15729,0
12200,0
7944,0
12911,0
14370,0
26070,0
20591,0
6372,1
26735,0
25746,0
26733,0
16617,0
8259,0
7562,0
9796,1
6169,0
11476,0
3597,1
6289,0
4633,0
15148,0
16510,1
24026,1
6230,1
17681,0
18361,0
29224,0
29163,0
10268,0
12773,1
5751,1
8153,0
13504,1
3087,0
1907,0
6883,0
29977,1
7674,0
19730,0
8173,1
29138,0
5871,1
22891,0
19182,0
17303,0
18031,0
5123,0
5127,0
13624,1
15035,1
4622,0
6810,0
16749,0
15746,0
11480,0
2126,0
8151,0
28700,0
8718,0
13014,0
56,0
17023,0
303,0
27343,0
22196,0
17661,0
14179,1
26632,0
13569,0
4433,0
20029,1
20528,1
19263,0
12395,1
22878,0
10479,0
10454,0
5241,0
22575,0
10489,0
23322,0
23625,0
16283,0
14125,0
26330,0
10161,0
18978,0
27694,0
18778,0
16908,1
6377,0
6982,1
13717,0
23062,1
3901,0
29464,0
12892,0
21970,0
21509,1
24341,0
23955,0
11315,1
23162,0
28733,0
10162,0
17056,0
4189,1
667,0
3267,0
18272,0
27843,0
8473,1
9912,0
27524,1
12648,0
25476,0
24072,0
22416,0
11638,0
6091,0
6239,1
15184,0
7351,0
24215,0
17145,0
6255,0
18291,0
12235,1
12016,1
28715,0
3819,0
6270,0
4301,1
5570,0
14389,0
7942,0
27170,0
4165,0
27608,0
22356,0
19964,0
19217,0
21834,1
19857,0
22712,1
16522,1
7044,0
4893,0
18565,0
10321,0
24115,0
19562,0
4855,0
4638,0
21500,0
9551,0
24033,1
20646,1
28921,1
17716,0
10210,0
27059,0
23387,0
25935,0
6942,0
8018,0
22626,0
9522,0
6950,1
6882,0
13052,0
15782,0
26727,0
20915,1
26699,0
4674,1
12174,0
6997,0
1253,0
11471,0
15255,0
19759,0
19199,0
21104,0
22929,0
10041,0
4859,0
24286,0
27614,1
8581,0
8428,0
17462,1
10177,0
4364,0
28539,0
17155,1
10358,0
25250,0
16634,1
14490,0
26151,1
7240,1
14431,0
3420,0
26658,0
10016,0
29408,0
4977,0
4545,0
21950,0
24324,0
17101,1
21165,0
12339,0
2049,0
5998,0
22985,0
23630,0
15445,0
13457,0
20563,0
4810,0
10917,0
3637,0
23525,0
23575,0
17845,1
15107,0
5990,0
9861,0
27333,0
18385,0
12764,0
15159,0
8176,1
405,1
385,0
8703,0
7267,0
10345,0
18018,0
20385,1
13773,1
21169,1
6939,0
6971,0
20310,0
4159,0
23834,0
29251,1
13551,0
8416,0
2194,0
27713,0
29046,0
26401,0
1016,0
5125,0
23803,1
23794,0
25374,1
19256,0
10,0
10137,0
18223,0
4805,0
16640,1
23411,0
5714,0
12678,0
19709,0
24099,0
1582,0
27533,0
17309,0
2780,0
27085,1
24276,0
22517,0
13217,0
5321,0
7313,0
23487,0
14838,0
6043,0
20160,1
4836,0
28713,0
4965,0
27356,0
540,0
7484,0
19130,0
3720,0
29312,1
23204,0
13660,0
9338,1
20853,1
668,0
23960,0
27596,1
24934,0
21448,0
11024,0
10976,0
1354,0
13324,1
7115,0
24505,1
8663,0
19088,1
3331,0
8054,0
11830,1
9589,0
19969,0
29170,1
5646,1
19761,0
17641,1
6191,0
15762,0
11705,1
13844,0
25827,0
21733,1
11004,0
28875,0
27861,0
27510,1
20560,1
4911,0
1853,0
22701,0
12973,1
29786,1
2106,1
16518,1
13429,0
5030,0
17313,1
824,0
23961,0
28017,1
1532,0
1215,0
505,0
28862,0
14684,0
10189,1
6531,1
19457,0
10151,0
9577,1
25471,0
13117,0
25032,0
23004,0
25658,0
3710,1
29385,0
21234,0
4749,0
20653,1
11715,0
15486,0
28711,0
28179,0
29823,0
25290,0
20571,0
26791,0
5302,0
19308,0
6589,0
1811,0
19871,0
23804,0
3142,0
26404,0
25732,0
1325,0
4313,0
7495,0
25087,0
26257,0
8692,0
29255,1
26433,0
9581,0
13808,0
28296,0
26963,0
21926,0
27813,1
22557,0
17925,1
25794,0
19066,1
29827,0
27570,1
6314,0
17576,1
13965,0
21678,0
1543,0
11494,0
11517,1
7057,1
2540,0
17338,0
23626,0
15369,1
6732,0
4847,0
6802,0
24395,1
4331,0
8925,0
5335,0
23715,0
9349,0
4730,0
27871,0
22926,0
11175,0
21690,0
21546,0
24245,0
18541,0
1063,1
27193,1
1168,0
27799,0
20021,0
7652,0
21973,1
11131,0
23577,0
4492,0
23651,0
27717,0
21365,0
8336,0
5487,0
28154,0
21331,1
19167,1
17102,1
26396,0
2503,0
4361,0
4172,0
24467,1
29643,1
16780,1
13924,0
14513,0
7187,0
699,0
20877,0
17750,0
29292,0
14192,1
8788,0
14398,1
12145,0
13585,0
22302,0
21353,0
2915,0
14553,0
10519,0
5645,0
20151,0
3441,0
12044,0
28709,0
7358,1
23191,0
26264,0
2144,1
5105,0
5074,0
17956,0
20464,1
17507,0
16049,0
19171,0
14528,0
2968,1
18889,0
5989,0
11658,0
25252,0
27385,1
23549,0
27925,0
729,0
7588,0
7544,0
413,0
11339,1
26093,0
5746,0
24053,0
17210,0
3268,0
20359,1
8809,1
24691,0
418,0
11262,0
9818,0
15306,0
16282,0
23133,0
25352,1
28762,1
27473,0
27351,1
2083,0
25330,1
27123,1
12162,0
3374,0
5727,1
20492,0
10637,0
20765,1
24108,0
17451,1
3914,0
13480,1
5537,0
8003,0
5388,1
22117,0
28075,0
2739,0
5053,0
4001,0
26145,0
2428,1
11939,1
6834,1
26508,0
18072,1
852,0
28123,0
22688,0
25472,1
16348,0
29169,0
5879,0
24912,0
19224,1
27664,1
4612,0
16365,0
9541,0
9208,0
27393,0
9824,1
2490,0
11923,0
23290,0
7391,0
27828,0
2850,0
14070,0
23050,1
5882,0
26647,0
4453,0
26334,0
23806,0
26212,0
29223,0
22869,0
2480,0
23002,0
10458,0
11152,1
29569,0
27636,1
13246,0
18526,0
13297,0
11311,0
21573,0
9436,0
28622,1
27933,1
19129,0
7254,0
13285,0
3507,0
1680,0
20634,0
19532,0
8131,0
26871,1
23389,0
15126,0
16965,0
9663,0
29376,0
20455,0
13501,1
3344,1
13185,1
16245,0
23789,0
12776,0
20057,0
16944,0
5238,0
7806,0
13408,0
27426,1
16897,0
29306,0
1082,0
18049,1
9205,0
1932,1
23945,0
1151,0
19223,0
5950,1
8309,0
25317,1
29684,0
14263,0
5178,1
28252,0
14099,1
17215,0
8312,0
21137,0
26259,0
29583,0
29912,1
17020,1
4466,0
28941,0
6800,1
7988,1
7080,0
6967,0
15203,0
4143,0
23412,0
25568,0
877,0
21254,0
21700,0
21607,0
16389,0
15980,0
3052,0
22076,0
19509,0
14600,0
15329,0
27237,1
2492,1
15339,0
20239,0
4778,1
9908,0
23894,0
22842,0
22678,0
17533,0
27838,1
16959,0
20154,1
28313,0
20531,0
854,0
26559,1
10967,0
22304,0
13122,0
13404,0
25743,1
22999,0
22387,1
25548,0
10894,0
4496,0
8174,0
6656,0
12040,1
2369,0
28692,0
4781,0
12324,0
24377,0
19335,0
22010,0
23356,1
8717,1
10648,0
18226,1
5987,1
16922,0
19191,0
5802,0
21981,0
7207,0
7344,0
12534,0
7561,1
8097,0
27752,0
785,1
12250,1
1410,0
10730,1
16539,0
24191,0
3010,1
18071,0
11094,0
4015,0
7456,1
12914,1
3864,1
19118,0
1896,0
5443,0
570,0
23094,1
22239,0
1817,0
26642,0
24704,0
19779,0
19712,1
29972,0
6103,0
2976,0
17365,1
10493,0
191,0
25716,0
21473,0
700,0
29642,0
16991,0
12469,0
302,0
3421,0
18712,0
1061,1
14435,1
10758,0
3445,0
17454,0
10717,0
18590,0
25820,0
23724,1
8209,1
7680,1
11313,0
4643,0
24068,0
12947,1
9008,0
7997,0
27644,1
29125,0
5601,1
9152,1
7023,1
21278,0
15637,0
16610,0
19739,0
5896,0
10678,0
8755,0
3437,0
14566,0
14374,1
18078,1
6894,1
17430,1
19831,0
12758,0
8051,0
9147,1
4556,1
27312,0
11297,1
4736,0
20881,0
1219,0
13447,0
22400,0
26104,0
3988,0
21296,0
25877,1
20878,0
23329,0
5700,0
24737,0
28644,0
13993,1
17341,0
28368,0
27811,0
2870,0
11970,0
20818,0
21358,0
14208,0
2962,0
14173,0
2201,1
16483,1
5593,0
2558,1
27760,1
15587,0
24830,0
28500,0
20584,0
9638,0
5540,0
18033,0
12875,0
29300,0
12184,0
26273,0
27768,0
22582,0
6296,0
4500,0
1155,0
18640,1
15152,1
9875,0
19555,0
7401,0
10249,0
7159,0
28667,1
19493,0
20933,1
28300,0
14590,0
5424,0
2050,0
13169,0
11836,0
16372,0
9209,0
25200,0
29698,0
14076,0
16647,0
27946,0
20446,0
21919,0
14487,0
14258,0
6617,0
8121,0
8156,0
1803,0
4737,0
11112,0
2386,0
23079,0
5760,0
18344,0
19361,1
8681,0
18228,0
1735,0
2912,0
11412,0
8339,1
1987,0
